[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8885002658643327, 0.04229539739201214, 0.4569227253250397, 0.0], [-0.03869018168663464, 0.9991023780493887, -0.01724842071355196, 0.0], [-0.4572421102655191, -0.0023531968698472616, 0.8893391451321743, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8963428602844622, 0.03879721848945538, 0.4416607891295654, 0.004080480525590624], [-0.032749899319779244, 0.9992363405258539, -0.02131149612401988, -0.0021030033727296627], [-0.44215033745504856, 0.004638061015257691, 0.8969289645665399, -0.007019042970000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962878305022507, 0.038771567698062094, 0.44177470551379844, 0.006494640054473342], [-0.032657243098139464, 0.9992366225544806, -0.02144007040901553, -0.004534927173617193], [-0.44226872980892257, 0.004789330240138941, 0.8968697970993633, -0.005722045900000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962997595947376, 0.03894081407232659, 0.4417356154418614, 0.008027139166599126], [-0.03285153704713552, 0.9992304876992051, -0.021429161580646082, -0.006157063834182679], [-0.44223016344891747, 0.004695258437322354, 0.8968893115006725, -0.0047912597599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962982395993937, 0.03888539780301914, 0.44174358119697554, 0.010344144747668916], [-0.03283263380133308, 0.9992329721007602, -0.021342109182297127, -0.007029254647143142], [-0.4422346479513964, 0.004625289653901224, 0.8968874638698671, -0.00451660155999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962266512920883, 0.03885271872835024, 0.44189167876436114, 0.011815148066301358], [-0.032817447420259764, 0.9992344268601716, -0.021297307863738697, -0.0075398218875880685], [-0.44238083667648637, 0.004585457974955452, 0.8968155712946625, -0.003570556650004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962354753332857, 0.03895321805059148, 0.44186493361390705, 0.01366279404291496], [-0.032830334660183536, 0.9992296918062201, -0.021498654351994946, -0.011105116677921193], [-0.44236200320576785, 0.004761283057041852, 0.8968239449877723, -0.006576538079997363]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896223730718907, 0.03905608384597468, 0.4418796745844963, 0.01734306677905221], [-0.03287298097871273, 0.9992251406476909, -0.021644523999755885, -0.012063070552346985], [-0.4423826303301897, 0.00487243391120022, 0.8968131732807697, -0.00500488280999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962484532185238, 0.03928390556980998, 0.44180933089579033, 0.02350998240937816], [-0.032874785240337163, 0.9992138550316402, -0.022156723769771094, -0.015612902541698562], [-0.4423324073576403, 0.005333542536671278, 0.896835321965635, -0.010513305670002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8962458813556607, 0.039661615254035616, 0.4417808013352955, 0.02724683021843135], [-0.03288456287639947, 0.9991946834425615, -0.022991087502495813, -0.017580089503782752], [-0.4423368916080176, 0.006077898942902806, 0.8968283745884699, -0.008758544919999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.896238752838303, 0.03997730982901153, 0.44176680795378725, 0.03721143746634712], [-0.03278917248585927, 0.9991765323636826, -0.023898270677588335, -0.024218242144132665], [-0.44235841585589364, 0.006933388242549757, 0.8968115521384313, -0.00923156737999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961697310950583, 0.04018822529553748, 0.44188767760213243, 0.0419535758349288], [-0.03272742107702943, 0.9991640358108652, -0.024497866270161588, -0.02733314847477812], [-0.44250280109696233, 0.007492402134097794, 0.8967358222640619, -0.004547119139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8961014902527692, 0.0404762611076193, 0.4419997640876226, 0.0497032407451719], [-0.032776972286466935, 0.9991488223679104, -0.02504597469753977, -0.03295361501906145], [-0.44263731118659483, 0.007956321233173611, 0.8966654379967682, -0.002166748050001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8959798916755707, 0.04069900276706554, 0.4422257623508598, 0.06483779915510585], [-0.03285506525015702, 0.9991376711127989, -0.025386194096405308, -0.04292480507734435], [-0.442877611085095, 0.008216163159214309, 0.8965444307241558, -0.002761840819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8958113172683292, 0.04091742690030795, 0.4425470009274027, 0.06833960113210107], [-0.03299061305327683, 0.9991277973184591, -0.02559812641450135, -0.04465339273720444], [-0.44320841971283625, 0.008331194477491583, 0.896379879233257, -0.0024261474599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.895713775490531, 0.041067219239631636, 0.44273052289222453, 0.07831604124147766], [-0.03297715460948834, 0.9991189246324729, -0.025959231789728563, -0.051102446955798166], [-0.443406517397253, 0.008652048611455078, 0.8962788641848386, -0.006652832029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8955174201443827, 0.041395580468879575, 0.4430970053335881, 0.09783413461046457], [-0.033077533696421586, 0.9991017198150054, -0.026488303593484006, -0.06418131303889033], [-0.4437954787765546, 0.009064181173332726, 0.8960822582983917, -0.0034027099599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8953649064700041, 0.04180884809499882, 0.44336633214863097, 0.09929154846942866], [-0.03322521758903442, 0.9990800191105524, -0.027114577817469895, -0.06620989990356353], [-0.44409207286116037, 0.009546498574222208, 0.8959302959420729, -0.003005981450002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8951190327121743, 0.042423862189927115, 0.4438041608562403, 0.11058506653608248], [-0.03349934414261867, 0.9990482672323795, -0.027934811293341574, -0.07393270274819724], [-0.44456688047855736, 0.010137832947443744, 0.8956882901571807, -4.5776370001249234e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948077881489889, 0.04289178050819773, 0.4443864505503638, 0.13509224653069543], [-0.03356027714869767, 0.9990202639013082, -0.028848225461254377, -0.090805784051386], [-0.44518842085752514, 0.010899884375412132, 0.8953705726988048, 0.0010986328200033313]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8945945271720518, 0.042647951536203946, 0.4448390542472396, 0.13689017900849137], [-0.033123172799240715, 0.9990255983003762, -0.02916692243427767, -0.0912033370590794], [-0.4456495118111593, 0.011358088322474414, 0.8951354682125685, 0.001525878899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8943975514842454, 0.042634229079797414, 0.4452362770594486, 0.14826096409113243], [-0.032960042075102024, 0.9990226247592997, -0.029452178959237487, -0.09980311482699566], [-0.44605678509063645, 0.011666950321776611, 0.8949286154463914, -9.155272999805675e-05]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8940705273324151, 0.04299016485742002, 0.4458584280700198, 0.17817501026393426], [-0.03315480322302729, 0.9990046561665739, -0.02984050905644723, -0.12061457169825841], [-0.44669749403682524, 0.011897171219975713, 0.89460595020276, -0.0012817382799994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8938191236084476, 0.04381421402927703, 0.4462820732684915, 0.17579240734553786], [-0.03382484130145816, 0.9989674560227035, -0.030329884906789974, -0.11756051122074951], [-0.4471501474703522, 0.012014010842539648, 0.8943782248918617, -0.0019378662099995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8935906952670293, 0.044486892171255794, 0.44667279495972234, 0.18899297843227772], [-0.03433254843119351, 0.9989355604754532, -0.030806202878834586, -0.12807030057643973], [-0.447567811007904, 0.012192720883183721, 0.8941668703922427, -0.004089355470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8932872127030677, 0.04413222848383318, 0.44731454484538635, 0.22343420746764256], [-0.03404088008802585, 0.9989525716865639, -0.030577410021665842, -0.14927842049864343], [-0.4481954641716235, 0.012087428587221068, 0.8938538582822875, -0.0011291503899997224]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8930710868417127, 0.043659124682746804, 0.4477922673286114, 0.2156311455468352], [-0.03335830987518956, 0.998966646097274, -0.030868481456568727, -0.14254360401216568], [-0.4486772303222362, 0.012630155070309543, 0.8936046229587596, -0.002197265630002221]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8928111452716335, 0.04421633249131384, 0.4482557024955418, 0.22860051800331055], [-0.03347376905145809, 0.9989315171911197, -0.03186425501620189, -0.1521775304953289], [-0.44918566947782707, 0.01344395415290773, 0.8933372792134507, -0.0008850097599975015]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8924811467684753, 0.04475135853795362, 0.44885935277304245, 0.2645301017837014], [-0.03394581120571566, 0.9989081746247216, -0.03209580298874781, -0.17990033380921483], [-0.4498056075288668, 0.013408004210699284, 0.8930258343736047, -0.000701904300001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8921416281098192, 0.0453779089279113, 0.44947097879050113, 0.25462814747203455], [-0.034576186470204016, 0.9988826701831649, -0.03221643271574451, -0.17205261375785794], [-0.45043068581385376, 0.013200628359309269, 0.8927138067086118, 0.0022125244099981956]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8918283985461475, 0.04516708443887601, 0.45011336575345684, 0.2940903678951253], [-0.034429179247771946, 0.998894093678667, -0.03201907603600079, -0.19590166848744922], [-0.45106179084792647, 0.013058487552770219, 0.8923971855288965, 0.004287719730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8915162907047031, 0.04508555891598696, 0.45073938787880563, 0.2813592026978547], [-0.03434659573655926, 0.9988981397825784, -0.031981521230449735, -0.18666195806934277], [-0.45168464083853543, 0.01303068364044674, 0.8920824998364366, 0.004684448239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8911455080869874, 0.04540616696949025, 0.45143987796552015, 0.29234450241289733], [-0.03452954810305872, 0.9988813687820822, -0.03230667744959781, -0.19515027784326916], [-0.45240180561552085, 0.01320193550857487, 0.8917164993284826, 0.003494262700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.890731970918158, 0.04637204204498824, 0.4521572621343502, 0.334890245341207], [-0.035093384341274854, 0.9988289417226963, -0.03330464761251435, -0.2241078977319403], [-0.4531721641492659, 0.013797785825850319, 0.89131622376493, 0.004608154289996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8903462602242301, 0.04644653794260453, 0.4529086618931831, 0.3159285239432983], [-0.035366219881116136, 0.9988324792091101, -0.03290758223119876, -0.2134159067241404], [-0.45390832488074945, 0.013281475449992744, 0.8909494009279222, 0.004791259770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8899590167403953, 0.04476666044312482, 0.45383796076930233, 0.32577876000291117], [-0.034352555035469516, 0.9989235887276947, -0.031169951009242376, -0.22092547245325503], [-0.4547448190853897, 0.012149485427518926, 0.8905389039895127, 0.000762939449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8895202399383608, 0.043582103322241265, 0.45481242618249823, 0.3674006433112866], [-0.03378419786184948, 0.9989891679871301, -0.029652490944488828, -0.24808909918372082], [-0.4556450051463664, 0.011011017863534445, 0.8900934708056096, 0.003631591800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8891564679056934, 0.04377342894516884, 0.455504843552573, 0.34172278094158015], [-0.03400189816142141, 0.9989824966336613, -0.029628404293805803, -0.23141479438437879], [-0.4563383026909883, 0.010856258009053467, 0.8897401278795674, 0.0014495849599995836]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8887607363874303, 0.04418908298331956, 0.45623642818298255, 0.35159315455125073], [-0.034510132491673964, 0.9989680103990047, -0.029529052725425987, -0.2391869850865536], [-0.4570704586948052, 0.010499483060950032, 0.8893685156581456, 0.003387451169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8883040274177267, 0.04314068483783773, 0.4572251482422735, 0.39770221939795086], [-0.03378871228860431, 0.9990192571449173, -0.028615498868537374, -0.26925617360497517], [-0.4580112201631359, 0.009970213906416515, 0.8888904977776148, 0.0033721923900031925]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8878711677007487, 0.04248776807847217, 0.45812616071276585, 0.3727969744255973], [-0.033455712278719685, 0.9990530483419642, -0.027815857250000096, -0.2528362628642882], [-0.4588741710770312, 0.009369960636994133, 0.8884518551705707, 0.004150390619997779]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8873601841656802, 0.04314884602404401, 0.45905346164062794, 0.382031840156168], [-0.03404340124200592, 0.9990253273436924, -0.02809701332355467, -0.2611709678828899], [-0.459818388485417, 0.009304429731131372, 0.887964231936204, 0.005661010739999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8868927934626167, 0.04316091878548462, 0.45995468036934817, 0.43231171864997925], [-0.03391977478773197, 0.9990226434113034, -0.028340903828945344, -0.29494082262391386], [-0.4607283600804556, 0.009533784195417174, 0.8874899915922936, 0.007629394529999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8864199308829392, 0.04286612721654301, 0.4608928305701232, 0.4032676717158142], [-0.03390257757640705, 0.9990408203270391, -0.027713797176722923, -0.2760417136744928], [-0.46163873469105776, 0.008940607235081098, 0.8870229671068879, 0.006988525389999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8860398097186661, 0.04382248718821104, 0.46153336305228126, 0.45321633262115274], [-0.034634312904901425, 0.9989974565842422, -0.028364521991749988, -0.3103795323339048], [-0.4623136597195839, 0.009147204756326905, 0.8866692780748809, 0.007003784180000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8857829653201941, 0.044625562654841466, 0.4619492369365955, 0.41935045841433266], [-0.03505631682285564, 0.9989562712270267, -0.029281783193835658, -0.28805183575191873], [-0.4627738032769137, 0.009743065941173067, 0.886422856015506, 0.006240844730001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8856609916683833, 0.043820918994426174, 0.46226002952392486, 0.4262632504368697], [-0.034338325291612425, 0.9989919941803236, -0.028911502551538557, -0.29124349255357806], [-0.4630609973352791, 0.009732554757315739, 0.8862729772055292, 0.004821777339998334]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8854486150132943, 0.04403532607677289, 0.46264634466117976, 0.43120409655767944], [-0.03435137388046958, 0.9989790558720965, -0.02933988823119267, -0.29859866501280213], [-0.4634660001376186, 0.010086425839065627, 0.8860572953992479, 0.005996704110003748]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8853086208490061, 0.04481917934159834, 0.4628389428446751, 0.4792293688699508], [-0.034764445031969515, 0.9989380500298102, -0.03023583245521102, -0.3362085653755642], [-0.4637025762404712, 0.010677704143965898, 0.8859265812820857, 0.010528564449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8850583522780167, 0.045238173831835524, 0.46327661358121985, 0.44204904197107564], [-0.03536272016905772, 0.9989246038789485, -0.029985226154402262, -0.3100858726878053], [-0.4641348845811605, 0.010155953605957592, 0.885706308841247, 0.010971069340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8848421925195915, 0.045174891466989435, 0.46369550733004494, 0.4919891778051915], [-0.03588407653467066, 0.9989395906554953, -0.028844882948028932, -0.34765995584794623], [-0.46450686473762254, 0.008883884396890624, 0.8855249568530786, 0.014419555659998196]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8847983034226516, 0.04363279409894091, 0.46392687089617546, 0.4513858249474586], [-0.03511216931812411, 0.9990187745059633, -0.026993031515159693, -0.3177134596443667], [-0.4646494354092907, 0.00759390964671345, 0.8854621588244779, 0.01118469237999875]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8848496090057666, 0.04314730218614785, 0.4638744223994239, 0.4540381470532537], [-0.035283479031546744, 0.999048825757292, -0.025622643509334197, -0.3198618460692514], [-0.4645387449392917, 0.0063050826349275784, 0.8855303497809628, 0.01164245606000236]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8849003131166544, 0.04294424528749625, 0.463796536902481, 0.5017363849721237], [-0.03552657907723996, 0.9990628744433535, -0.024723169053597737, -0.3549136819314606], [-0.46442361915078745, 0.005400435692748585, 0.885596712544267, 0.011077880860000278]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8849840046031772, 0.0425727692997325, 0.4636710805200983, 0.46001370901995187], [-0.035293270027953405, 0.9990798233001631, -0.024369894649934002, -0.3256434927916254], [-0.46428191509820593, 0.00520249831010738, 0.8856721951851462, 0.006561279289996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8849271089034727, 0.04265967200992972, 0.46377167260597824, 0.46218411021154043], [-0.03514652943187555, 0.9990735288697372, -0.024835566848066967, -0.32883103492645227], [-0.4644014786761943, 0.005677701627922666, 0.8856065889025379, 0.007217407230001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8850084263053227, 0.0426874463842116, 0.4636139205090494, 0.5131964952722626], [-0.03501768561944543, 0.9990703542531955, -0.025143367838306962, -0.36261167900995217], [-0.46425622996620497, 0.006017405885411455, 0.885680497563301, 0.009262084959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8850102869602224, 0.04252617787339582, 0.46362518931790714, 0.4702254859623929], [-0.03481743556547857, 0.9990764829480178, -0.02517791494272462, -0.3331620695304513], [-0.464267744039179, 0.006140473572911754, 0.8856736173269879, 0.004791259770001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8850017280551898, 0.04320378872346186, 0.4635788756827325, 0.47451994737292036], [-0.03526827100267473, 0.999045370229544, -0.025777844816730896, -0.3347805333410801], [-0.4642500300482594, 0.00646381178965149, 0.8856806019877246, 0.005996704099999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8851472064360849, 0.04232010069495491, 0.46338259787735214, 0.5288269951819108], [-0.0344522640431782, 0.9990826404477757, -0.02543460355892185, -0.3711470526784622], [-0.46403390440860476, 0.006548788671904574, 0.8857932314746126, 0.0011444091800001388]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.885274022841593, 0.04306361541309148, 0.46307173257435624, 0.48396251778487637], [-0.03493598238337482, 0.9990481992356017, -0.02611843676428301, -0.3378938818522237], [-0.46375573486132904, 0.006944107693194009, 0.8859358880593866, 0.002227783199998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8856995038913218, 0.0440326717152429, 0.4621661093462869, 0.4847690099747759], [-0.036039498025037836, 0.9990091232503922, -0.026113717555836694, -0.3425837595066643], [-0.46285801644647967, 0.006472672098937737, 0.8864088002310954, 0.003585815430000139]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8864957538594708, 0.0450379568993973, 0.46053974945432935, 0.5366606097501958], [-0.03729291672797967, 0.9989684848714543, -0.02590761655480335, -0.375901891643242], [-0.461231521853232, 0.005792121542127575, 0.8872609168542209, 0.004669189449998612]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8874531825340759, 0.04629436483563573, 0.4585669859405551, 0.4888473126668098], [-0.03889799283337896, 0.9989160579645617, -0.0255666832826392, -0.34099210188894546], [-0.4592535192719535, 0.0048518991132790075, 0.888291992596646, 0.006607055670002637]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8886429577393231, 0.046494828966878954, 0.45623669793172955, 0.4905638628777003], [-0.03933745165242642, 0.9989087204358715, -0.025178028808127195, -0.34112547289444695], [-0.45690946429002827, 0.004427088943147949, 0.889502187926308, 0.006072998039996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8899799881936585, 0.04666950234244476, 0.45360509054233955, 0.5402743848561387], [-0.03989155682459248, 0.9989034805472677, -0.024505106501801776, -0.37445572851825915], [-0.4542513448619892, 0.003714041149863731, 0.8908658269287308, 0.008255004890003192]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8913141505224648, 0.04729223955008054, 0.450912995107432, 0.49099221424420947], [-0.04068551739265611, 0.9988754802938318, -0.024340573991974764, -0.34126184651602537], [-0.4515570548146813, 0.0033494695258680963, 0.8922359594305681, 0.007644653319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8929529469333599, 0.048329293254329976, 0.44754811358843327, 0.5398865946633434], [-0.04145114349992662, 0.9988237970569546, -0.025156015886384123, -0.3697370410826603], [-0.4482374786489598, 0.003911757439373515, 0.8939059575191111, 0.010177612299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8948089204030714, 0.048565851579346016, 0.44379990314043893, 0.4906738358959515], [-0.041687054601873184, 0.9988115936945111, -0.025250540193257995, -0.333384649611131], [-0.44449880252449553, 0.004093697815402039, 0.8957700911464312, 0.012725830080000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8969664723698509, 0.048478904677620546, 0.4394325241099521, 0.49093165543550776], [-0.04154846193235624, 0.998814027396122, -0.025382355836177053, -0.32802358174908763], [-0.44014187798418025, 0.004509376674990469, 0.8979169186325436, 0.009857177729998057]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.8991399301175451, 0.04888162432624898, 0.43492295049979096, 0.49087684356848527], [-0.041915858994803705, 0.9987930997682664, -0.02560087147004394, -0.32429188006307585], [-0.4356494540716697, 0.004788596717770332, 0.9001036732002212, 0.010528564460003054]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9015799617371674, 0.04863500808800127, 0.4298699903253167, 0.5396717840008716], [-0.042242845342103444, 0.998809213784528, -0.02440689403705073, -0.3524478307029032], [-0.43054513655528726, 0.0038458350735234375, 0.9025608538714585, 0.013961791989999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9037048430507494, 0.04810387637278183, 0.42544514772709835, 0.48989193215161553], [-0.04212685351822742, 0.9988369814061544, -0.023452351440643983, -0.31528487199574573], [-0.4260784961239821, 0.003271338159498087, 0.9046802824685481, 0.012130737299997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9062225188639718, 0.04918045454664396, 0.41993098146531616, 0.5372353692436712], [-0.04323510479490454, 0.9987844737303132, -0.023670672754165876, -0.34394816516593807], [-0.4205846787713645, 0.0032951366962049276, 0.9072473036922961, 0.01147460938000222]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9087503506396958, 0.0507558091055623, 0.41424225768778056, 0.4871234630615524], [-0.044712923014581955, 0.9987048153826593, -0.024278514101574934, -0.30751101203188247], [-0.41493801311487716, 0.003541126025436665, 0.9098427917496241, 0.008499145510000972]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9112934625690754, 0.05274558716903684, 0.4083651896440962, 0.4859975231457761], [-0.04628697552306276, 0.9985978052138059, -0.025689284129714083, -0.30211846451842356], [-0.4091475784796881, 0.004508487147960777, 0.912457085329411, 0.00769042969000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.914565430705465, 0.05534841790939699, 0.40063278147632136, 0.6296873079570046], [-0.04820008042695298, 0.9984477767801826, -0.02790679647587538, -0.3829523922295175], [-0.40155550700415304, 0.006212059049736152, 0.9158136192026192, 0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9165368463027207, 0.05518536991982818, 0.3961247080355814, 0.3868065120772123], [-0.04787845449007436, 0.9984516666045827, -0.028318245887994854, -0.23019477195745564], [-0.3970741277961897, 0.0069888769729322155, 0.9177599319176842, 0.007827758779995975]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9188740608877142, 0.05600120872957823, 0.39055642978774224, 0.4820945716555268], [-0.048382928580926535, 0.9983982387148982, -0.029326594635619953, -0.28178898720045065], [-0.3915731763663778, 0.00805118325559798, 0.9201117464735088, 0.010192871100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9214400582967638, 0.05677626000129115, 0.38434967837416295, 0.5280612823079265], [-0.049024403886712364, 0.9983485811779483, -0.02994525477484225, -0.3050003341717329], [-0.3854151356519476, 0.008750243439099125, 0.9227017971425803, 0.012619018549997918]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9235010805222564, 0.05564755949375363, 0.37953801311148544, 0.47545872199824907], [-0.04853673485443329, 0.9984207714688436, -0.028286895715678644, -0.26608470522723077], [-0.38051273256475315, 0.007701442848479016, 0.9247436121077864, 0.01655578613500097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9255358456228253, 0.05452994846787505, 0.3747130678096678, 0.47545422520134084], [-0.04804507723369913, 0.9984900060258315, -0.026634158896856275, -0.26608470522723077], [-0.37559961264736375, 0.00664775049366274, 0.9267581876587465, 0.01655578613500097]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9275747010877565, 0.0517858628139962, 0.37003161799306994, 0.520706360371948], [-0.046525291425958695, 0.9986492005877344, -0.02313377235144622, -0.28759110134739113], [-0.3707297818623274, 0.004242473109978334, 0.9287310860858606, 0.019027709959999584]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9292589409013142, 0.04924468555031863, 0.36613219156476534, 0.47218408878689005], [-0.044918141973959665, 0.9987837451385048, -0.020332018313723766, -0.2561501662120432], [-0.36668812535528744, 0.002447732042653946, 0.9303407049738673, 0.015228271479998057]]]
