[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.9613297535880755, 0.0717628902167734, 0.2658856755337255, 0.0], [-0.0695694516770351, 0.9974205779728111, -0.017671503324276916, 0.0], [-0.26646800231856527, -0.001509378719401364, 0.9638425833694185, 0.0]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3004126943946299, 0.03576777932623813, -0.953138436434408, 0.25189567893669523], [-0.007783330882705737, 0.999355287362856, 0.0350489569070739, 0.8239155728702691], [0.9537775593957581, -0.0031105597523815565, 0.30049740699563093, 0.001182556149998959]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2976956762102942, 0.03433496034594, -0.9540431829135086, 0.22652396522862145], [-0.007799922365053362, 0.999407150217776, 0.03353370401077984, 0.7587849834304745], [0.9546289570177487, -0.0025413759316911875, 0.29778699741858944, 0.00244140625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2958811030557818, 0.029358474790180212, -0.9547735086461543, 0.22523787889791727], [-0.00748916593358665, 0.9995681567029717, 0.028415004822141775, 0.7757382651702406], [0.9551954173089992, -0.0012570057348668916, 0.29597319927397053, 0.002471923830000833]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2951424364449583, 0.02394572658746701, -0.9551531523203659, 0.24687948309804328], [-0.007297407518848141, 0.9997132315184571, 0.022807949719944594, 0.8696073412221096], [0.9554253974292486, 0.00023854794473559, 0.2952325406218638, 0.011100769039998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.29517028838698095, 0.020985649514191934, -0.955214166230806, 0.22491549935001395], [-0.007291893796935536, 0.9997791189626801, 0.019711457862403796, 0.7988813123078069], [0.9554168352810205, 0.0011470835517098132, 0.2952581159950132, 0.009735107419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.29557049438094835, 0.01786053148474492, -0.9551539584101006, 0.24611150649510116], [-0.006610057900412648, 0.9998395187418273, 0.01665064253007107, 0.8893179089446515], [0.955298063426256, 0.001392184324525548, 0.2956411200033777, 0.018424987800003123]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.2968912463582085, 0.017097287603101887, -0.9547582262502304, 0.23340489611062482], [-0.0062344447497441335, 0.9998530959051505, 0.015966161327887866, 0.8109760846055725], [0.9548909464093436, 0.0012121738747279123, 0.2969542239133256, 0.019012451169999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.29848453987716445, 0.020157387482727468, -0.9542015820486721, 0.2355714363925842], [-0.006066339375375544, 0.999796817935534, 0.019222964718361966, 0.8112264738588414], [0.9543951901497095, 5.0752850192259596e-05, 0.2985461747255322, 0.01656341553000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30047223330063805, 0.022361499092662523, -0.9535283951585584, 0.2623375899889719], [-0.005526006795075175, 0.9997491661228843, 0.021704102964605353, 0.8924963294179507], [0.9537745542130109, -0.0012522758986186502, 0.3005204344813278, 0.020271301270000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30229497032441327, 0.023545697099870488, -0.9529235809154075, 0.23847332754172101], [-0.0052405058934500565, 0.999720818794718, 0.023039565238944924, 0.8218687426825404], [0.9532000251859747, -0.0019709430483995133, 0.3023339666146646, 0.014297485349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30396117872991, 0.02336321897502502, -0.9523979009973976, 0.24433379646255945], [-0.005336890764995237, 0.9997253239342582, 0.022820917630657987, 0.8208457176363292], [0.9526694701847468, -0.0018538294602791273, 0.30400237481678655, 0.011062622069999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30563078374216823, 0.02339523444234102, -0.9518626408440116, 0.27692021028517355], [-0.005767937515236788, 0.9997252373840934, 0.022719609022571367, 0.9056071193404645], [0.9521326351543509, -0.0014535276764075888, 0.3056817500789434, -0.0023269653299990978]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3073114281938124, 0.024876050286569185, -0.9512838000426683, 0.2521798407459826], [-0.0064240516407666195, 0.9996897175182684, 0.02406657949857752, 0.8367438260253489], [0.9515873147861924, -0.0012848386609489745, 0.30737587987286724, 0.004127502439999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.30882456908533457, 0.025302156535005393, -0.950782407496024, 0.25605549952908707], [-0.00641551777611788, 0.9996787647444263, 0.02451955241684768, 0.8393832038036048], [0.9510973802197763, -0.0014724787727873623, 0.30888769018098144, 0.002754211419997432]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31088737705197506, 0.026775325009888395, -0.9500695346975176, 0.2870613317403533], [-0.00667857705143323, 0.9996399729727391, 0.025986939866587906, 0.9270434926200524], [0.9504232927481897, -0.0017338989810342276, 0.31095427026495776, 0.00533294678000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3125235000374781, 0.027001395772921013, -0.949526190555394, 0.26580154623406904], [-0.006786264017637962, 0.9996338778429151, 0.026192687708949294, 0.852525028399158], [0.9498857871054853, -0.0017420950174185498, 0.31259231686006445, 0.006668090819999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.314764221664757, 0.02643084781734535, -0.9488018207420538, 0.298608301965738], [-0.007117087259048965, 0.9996498380831346, 0.02548623725287794, 0.9336083423838415], [0.9491432093360448, -0.0012694502822997277, 0.31484211387178485, 0.0018005371100002776]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3164787020356663, 0.02440243960313262, -0.948285691181321, 0.27248064942553285], [-0.006970937488713985, 0.9997019001298316, 0.023399079198393624, 0.8544636260933468], [0.9485740019568049, -0.0007948699388704506, 0.31655446765672396, -0.0005950927699984732]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3183383681691234, 0.024126081700603055, -0.9476700984695019, 0.2755337198154538], [-0.00694246843691579, 0.9997086191023559, 0.023118802401141877, 0.8622537265823874], [0.9479517316210895, -0.000780432083170522, 0.3184131050103646, 0.0003662109299966687]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.31989988275763903, 0.025243747008836834, -0.9471149973728653, 0.2771310160959715], [-0.006840501799611859, 0.9996804730047697, 0.02433432612770049, 0.8757381529128347], [0.9474266581360155, -0.0013058062312690725, 0.31997034600616986, 0.004173278810000625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3217838670927265, 0.025843382444125474, -0.9464603861032417, 0.30933689749794996], [-0.00653310993639545, 0.9996642260767079, 0.02507495916278851, 0.9699710790098407], [0.9467906111455741, -0.0018853875737385192, 0.32184465811985646, 0.0055313110400021515]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.32349939042303355, 0.024684214207162082, -0.9459063558116632, 0.2873377743837918], [-0.006090595504725626, 0.9996932888967472, 0.024004849118509006, 0.8848639599318074], [0.9462087766673503, -0.002004421058436644, 0.32355051113218314, 0.005523681639999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.32510668721873887, 0.023032633287981916, -0.9453968160140367, 0.3170948537157278], [-0.005892228416024917, 0.9997332866372574, 0.022330186603803245, 0.9796125701253998], [0.9456589890494091, -0.001689199008001346, 0.325155690457296, 0.000556945799999653]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.32647863022283957, 0.02150152142896559, -0.9449599931129667, 0.2936886253682274], [-0.005462497131192394, 0.9997674557467696, 0.0208613411534948, 0.8919150161482756], [0.9451887986708847, -0.001648940832933168, 0.32652016149270074, 0.004158020020000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3283887646871413, 0.021598993191919564, -0.9442956648848646, 0.2946343037692613], [-0.005090433518064414, 0.9997644640445343, 0.021097486114299683, 0.8997876534079613], [0.9445289337621434, -0.0021213030995861524, 0.3284213655645872, 0.003654479979999792]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.33059193876548737, 0.020569716018261585, -0.9435496048466154, 0.3291434332249723], [-0.003972583930904891, 0.9997839290698999, 0.020403768045764565, 0.9934785318227365], [0.9437654309203045, -0.002996991238145282, 0.3306022223811121, 0.004928588870001249]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.332984467062708, 0.02063196403005261, -0.9427065645020337, 0.300528155651742], [-0.0034628302964521433, 0.9997806052439997, 0.02065793272038226, 0.9106611789954915], [0.9429259533501569, -0.0036143378652918057, 0.3329828570069235, 0.001319885249998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3356310605022153, 0.023006771960027428, -0.9417125249619108, 0.30531648159683566], [-0.00404924955852793, 0.9997277025650091, 0.02298095520428993, 0.9132543936262862], [0.9419848166526735, -0.0038998933406074934, 0.3356328291865396, -0.000625610349999306]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3389695684707386, 0.023901973596308256, -0.9404936614932408, 0.3430093298905133], [-0.004270564552521178, 0.9997060060317404, 0.023867630432624912, 1.001028031002045], [0.9407876455019826, -0.00407396149552205, 0.3389719883833604, -0.003799438480001527]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.34175495444354725, 0.026325133814455136, -0.9394203204332658, 0.3130391245225272], [-0.004962972528249454, 0.9996442105139052, 0.02620727551110745, 0.9137484982475508], [0.9397759945949741, -0.00429414900559842, 0.34176401253985905, -0.006210327150000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3442354912956239, 0.025913687432097664, -0.9385256561949343, 0.31966417885308857], [-0.005605681936385427, 0.9996579422450553, 0.025545544355320172, 0.9179250281394726], [0.9388666054677248, -0.003532606693801569, 0.3442630067658423, -0.009773254389997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.34723166008140255, 0.02189683620424796, -0.9375237078609573, 0.3520133519716138], [-0.005200877449378452, 0.9997569497967943, 0.02142410340636443, 1.0132620688856495], [0.9377649626163637, -0.0025631810810758287, 0.3472611481174877, -0.008605957029999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3501391508376577, 0.013179194017548225, -0.9366049775095858, 0.3215105907271849], [-0.003913318079476414, 0.9999128701308249, 0.012607065017088559, 0.9221170184612657], [0.9366895221962787, -0.0007489938478226653, 0.35016021763747385, -0.007148742680001874]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.35300391790699587, 0.0060763579563509595, -0.9356021119131238, 0.3226960649159811], [-0.002598508772694086, 0.9999814213034917, 0.005514054770050522, 0.9217671864205352], [0.9356182350160076, 0.000484687358175773, 0.3530131490237944, -0.0032196044899990284]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3565408482890876, 0.01023496278139112, -0.9342236718463953, 0.3623470258816324], [-0.00338652681278567, 0.9999475818231744, 0.009662558777682217, 1.010934482634362], [0.9342735974742324, -0.0002813233893910886, 0.3565568200437435, 0.00390625]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3592775545203818, 0.01778506459335345, -0.9330612682430154, 0.33370528105399844], [-0.0035084568371641506, 0.9998370642845159, 0.017706936876335212, 0.9224597332190868], [0.9332241582537798, -0.0030880997929162227, 0.3592814135064506, 0.013084411619999514]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3619664230731609, 0.0315093706090298, -0.9316584503622796, 0.37113382795021965], [-0.005602239628365586, 0.999484049991857, 0.031626709013449696, 1.0214002222922856], [0.9321742988726774, -0.00622843284445285, 0.36195618953891956, 0.016128540040000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3634092166168358, 0.037150374571109486, -0.9308886028667254, 0.33871740291392377], [-0.006800543497515599, 0.9992837671844185, 0.037225062120231814, 0.9230139043885519], [0.9316047949029009, -0.007197382228489805, 0.3634015737486299, 0.0023193359400011104]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.36592618635070756, 0.03844093128386221, -0.9298496227588935, 0.3380306493045443], [-0.008094143242616019, 0.9992402226749758, 0.03812429977891717, 0.9154187984823451], [0.9306086776878858, -0.006424343584687328, 0.36595931033587686, -0.006500244139999722]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.36888613086087446, 0.03476902095506867, -0.9288240617255348, 0.37249067988702095], [-0.008225310167800159, 0.9993830901836168, 0.034143569346049375, 1.0052171301499477], [0.9294381995222368, -0.004955223190835628, 0.36894454736720494, -0.00814056397000229]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.37165186164670294, 0.029235451336601694, -0.9279117318579851, 0.3399104399307966], [-0.006865562346815682, 0.999563253007108, 0.028743125987096576, 0.9156794214478973], [0.9283467874604845, -0.0043118004352374565, 0.3716902616276148, -0.004089355470000555]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.37382198870355465, 0.02727607800468175, -0.9270993130891653, 0.3454578155609032], [-0.007337946435594978, 0.9996231782843445, 0.026451010922342137, 0.9173629588014219], [0.9274714417726445, -0.0030849644062841894, 0.37388127485979306, -0.0004348754900007634]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3759574288066581, 0.022348647934513525, -0.9263673945366308, 0.3823931940387639], [-0.0071910625951418705, 0.9997493808948735, 0.021200566479926478, 1.0086018909691195], [0.9266090331654658, -0.0013089445428263833, 0.37602391721849876, -0.0024948120099992366]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3782769159261793, 0.017779923229333697, -0.9255217173072371, 0.3503554340226651], [-0.007286892811974416, 0.999841741643694, 0.01622938261460977, 0.9230310348704817], [0.9256638029384778, 0.0006049767463317883, 0.37834661083801363, 0.0009689331100020127]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.38041452638676837, 0.015338222359064055, -0.9246888812183235, 0.3524608889139679], [-0.006943716519885001, 0.9998816447141974, 0.013728851536930814, 0.9234166849042034], [0.9247900155791163, 0.00119812290501386, 0.38047600658475467, 0.005958557130000486]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3831942813843475, 0.016183497382227404, -0.9235259807535534, 0.3895038631911993], [-0.00645820139612874, 0.9998690002366731, 0.01484163065308853, 1.0175641822663037], [0.9236451885594709, 0.00027708878558159927, 0.3832485993095662, 0.014663696290000416]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3856554598513259, 0.017136326324568643, -0.9224837194265058, 0.35703721524393517], [-0.005957308003094289, 0.9998529124249608, 0.01608303443631363, 0.9265757507940617], [0.9226236376595923, -0.0007069903968775338, 0.3857008210988928, 0.011085510249998265]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.38820801208795647, 0.020217680349812105, -0.9213499795148367, 0.40314291634481814], [-0.006751229608822699, 0.9997948907983606, 0.019094429351602153, 1.0303728587439398], [0.9215470472252005, -0.001192365198750647, 0.3882648812547264, 0.03203582764000146]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3904020228455548, 0.02137056268012638, -0.9203964143828646, 0.3662156837689957], [-0.0070822790544254445, 0.9997706829802482, 0.02020947244742337, 0.9193592882904837], [0.9206172396177981, -0.001371314676763543, 0.3904638493056215, -0.005767822270001943]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.39259743896628935, 0.02434425215001394, -0.9193881706354325, 0.37284011622946245], [-0.007876953928337036, 0.9997019600755984, 0.02310724167479757, 0.9282172412476979], [0.9196766847723833, -0.001829865640747263, 0.39267218780786506, 0.011550903319999861]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.39503424849256924, 0.026181122153694596, -0.9182932491098279, 0.41291141662241276], [-0.007986310079523083, 0.9996539176488908, 0.025065190614440725, 1.0277687433284826], [0.9186316788404506, -0.0025678341063747724, 0.3951066246708316, -0.0017700195299994448]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.3974673389036868, 0.027291022547462927, -0.9172103982146821, 0.3776250355283376], [-0.008051006843007313, 0.9996228753641089, 0.026254301316261143, 0.9410406004310093], [0.9175810023064098, -0.003050760086446009, 0.39753716438750647, -0.0010604858400000694]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.39981772145680616, 0.02608937656300886, -0.9162232992233068, 0.38098161727681773], [-0.007562654311854242, 0.9996547069487818, 0.02516491873431444, 0.9411226922232783], [0.9165634707257578, -0.0031323003845068337, 0.399876972111991, -0.009094238279999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4025653986686261, 0.02528975661038885, -0.9150418176265812, 0.42179316425504726], [-0.007302934729298631, 0.9996752110226358, 0.02441597041258708, 1.0342478308211764], [0.9153620960795295, -0.003146534194318795, 0.4026193393063158, -0.009017944340001804]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4049863400781518, 0.023452486947342907, -0.9140219063053621, 0.3854132797273741], [-0.006616445427661769, 0.9997199785858758, 0.022719750574303928, 0.945501668307503], [0.9142987952524089, -0.003153612569819028, 0.40502810733053224, -0.012084960929996669]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.40750370018686777, 0.022167190337756805, -0.9129344719127114, 0.3856549496496294], [-0.006231624768914017, 0.9997495651089271, 0.02149357851198188, 0.9405378199169635], [0.9131822935135957, -0.0030696477063228774, 0.4075397846544656, 0.003875732419999167]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.41018214284454696, 0.020879474281470082, -0.9117645843336892, 0.4276915086909405], [-0.0060071367095746436, 0.9997780636928649, 0.02019251512561672, 1.033172191626604], [0.9119838397691091, -0.002805514618605422, 0.41021653439094413, 0.004211425779999445]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.41267399291734197, 0.020201022508957462, -0.9106547612895076, 0.39271382474093225], [-0.005961077710961525, 0.9997925339141581, 0.019477029599777953, 0.9377295882571447], [0.9108592872239825, -0.0026091797752057543, 0.4127087969243195, 0.005912780759999237]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.414933011591732, 0.02115704220353331, -0.9096059451524124, 0.39511391859891926], [-0.006434051945799694, 0.9997728391680001, 0.020319277485063576, 0.9338525027302134], [0.9098292141204163, -0.0025786870989266543, 0.4149748805721516, 0.016189575200002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.41715872590431735, 0.02268185895280933, -0.9085505658334772, 0.4306598345647786], [-0.00686872189396941, 0.9997386558350548, 0.02180460246510209, 1.0248170191834358], [0.9088076903621745, -0.002855399019873425, 0.4172054992866314, 0.016815185539996946]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.41905259050544635, 0.024826290327630635, -0.9076224885376314, 0.39333585778553304], [-0.007673710504074029, 0.9996872508767339, 0.023801567209272557, 0.9302983308185458], [0.9079295350178748, -0.00300927617311012, 0.41911204194002777, 0.012496948239999028]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4209695060741332, 0.026607924798029984, -0.9066844507840877, 0.39392631483034046], [-0.008296277924012016, 0.9996408059113242, 0.025483934734762348, 0.9271710789066628], [0.9070368497080523, -0.0032058532250333663, 0.42103904305514434, 0.009407043460001319]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.42302830815531667, 0.028653450733647327, -0.9056633095473753, 0.43783600541677264], [-0.008588231251496997, 0.9995817850023834, 0.027613355019260023, 1.01316384880076], [0.9060757654761666, -0.0039031849179007234, 0.4230974738334837, 0.004371643070001596]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.42491961441399345, 0.02896818755442094, -0.9047674648195939, 0.3991383456988895], [-0.008500375767869234, 0.9995714609101216, 0.02801139314297439, 0.9184085655122644], [0.9051911758838947, -0.0042117269400025, 0.42498376022868767, 0.00240325928000118]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4269628432503774, 0.028403750659344053, -0.903822967971071, 0.43755866968348955], [-0.008501099388991146, 0.9995884719476794, 0.02739740970387852, 1.0063830920511943], [0.9042292086593599, -0.004014187064088418, 0.4270285991704565, -0.0064392089900024985]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4289794598947491, 0.02707634593696657, -0.9029083533111825, 0.3980259446594393], [-0.00841207826200833, 0.9996270664150877, 0.025980089100689413, 0.9123259181861381], [0.9032750743420983, -0.0035495888589564674, 0.4290472473879878, -0.01591491698999903]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.43102404845427406, 0.023438414514152364, -0.9020359806455341, 0.3980092349316819], [-0.007200495420594466, 0.999720101998102, 0.02253598292958709, 0.9065747497162405], [0.9023117102862988, -0.0032184446503574324, 0.4310721738807169, -0.00988769530999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4331313027110278, 0.021246596273666797, -0.9010803830728044, 0.43804788259799116], [-0.0065546431686964255, 0.9997699441540218, 0.020422914072069642, 0.9946599549442244], [0.9013070016730033, -0.0029395429998363906, 0.4331709221798863, -0.006454467780002915]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4348953835524849, 0.019173230604723455, -0.9002768421951746, 0.3993183577461088], [-0.0059962825850535615, 0.9998127903396591, 0.01839643629578982, 0.8973381533563975], [0.9004610207887387, -0.0026022108682744296, 0.4349289350442206, -0.003669738770000208]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.43700010978655507, 0.01828817937454138, -0.8992755120327159, 0.39777933889180705], [-0.005624939030578371, 0.9998292911463857, 0.017599676889594257, 0.8963770862140784], [0.8994438637888643, -0.002632690806084412, 0.4370283798927462, -0.0048828125]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4390556443037151, 0.019842895717685678, -0.8982407253596257, 0.4393538880514159], [-0.005595188935118965, 0.999797086828893, 0.01935146064872832, 0.9822087873722715], [0.8984424495012632, -0.00347054145573999, 0.4390775788811973, 0.001541137700002082]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.44093015211506686, 0.02331647699323247, -0.8972385094591114, 0.4009637893096396], [-0.006431422310553579, 0.9997189247649254, 0.02281903315052139, 0.8855579531076742], [0.8975183773956092, -0.004291079990554982, 0.4409561756792475, 0.0012893676699974321]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4427380365396935, 0.025029251962528337, -0.8963016052351871, 0.40078237916021003], [-0.0071282554894209664, 0.9996769854476828, 0.024394932668712472, 0.8801383757265621], [0.896622673689805, -0.00441149775356924, 0.44277344061372487, -0.006568908689999375]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.444623484660051, 0.026260617753278138, -0.8953325286417161, 0.44123240679802866], [-0.007787487257329372, 0.9996456895716307, 0.02545290480624609, 0.9610245832594575], [0.8956837119937876, -0.004344568571803847, 0.44467045414886136, -0.006706237789998681]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4462401350322839, 0.026422208944156703, -0.8945231180695556, 0.39879386978451], [-0.007916237778780838, 0.9996414829700004, 0.025578090330752173, 0.8725296999558054], [0.8948782459451111, -0.0043327127818077555, 0.44628931483304807, -0.010627746579999098]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4481002644919801, 0.02639883998312707, -0.893593450182891, 0.39840957734101656], [-0.0077941456779436055, 0.999641284599176, 0.025623298344677223, 0.8661644044200587], [0.8939493298030758, -0.004517009237825085, 0.4481452804305507, -0.00646972655999889]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4501226642668132, 0.02470526924941446, -0.8926249138270003, 0.43721242432166235], [-0.006845993274197701, 0.999683305902142, 0.02421611605220332, 0.9489945493876578], [0.8929404904524352, -0.004789318519171155, 0.45014924518284655, -0.00866699219000111]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.45195712790431236, 0.02387615383397291, -0.8917200703217246, 0.39794874746491615], [-0.00621389809048429, 0.9997017450236768, 0.023617969157756664, 0.8573092327752886], [0.8920180166381204, -0.005133251865253652, 0.4519706934285472, -0.0007324218800022209]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.45376134598035944, 0.022778582582706007, -0.8908320700724774, 0.39776985833062617], [-0.005635551885363919, 0.9997266093311797, 0.022692446984187906, 0.8530422695248763], [0.8911054266746667, -0.005276624935093458, 0.45376566174651695, -0.0024566650400004164]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.45600231313822837, 0.023941827395950896, -0.8896564951224308, 0.4377016244754516], [-0.005760983695429062, 0.9996965510462491, 0.023950300480273776, 0.9352733036684913], [0.889959943749968, -0.005796095856427573, 0.4560018681906654, -0.005867004389997987]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.45807875522845765, 0.024440868362719706, -0.8885755443191214, 0.39902456381096624], [-0.0055888380974260625, 0.9996813641288737, 0.024615749067521196, 0.8426330365881433], [0.8888940425591048, -0.006309846837334369, 0.45806939096148064, -0.008934021000001735]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.460393682527983, 0.027440218837086687, -0.8872906465631742, 0.4403363549102485], [-0.0064169222330312525, 0.9995988964140449, 0.027583861166971296, 0.9212320355079512], [0.8876916582898468, -0.007005760343910634, 0.4603850987213049, -0.0105361938399966]]]
[[[721.5377, 0, 609.5593], [0, 721.5377, 172.854], [0, 0, 1]], [[0.4622843616897457, 0.02870425169344878, -0.8862670223312067, 0.40134448911807], [-0.006917677181074504, 0.9995622553060721, 0.0287653178299359, 0.8308808676060121], [0.8867047505678104, -0.007166847435095141, 0.4622805659102697, -0.009452819830002568]]]
